Area Year,Area,Year,Cases,Rate
Anderson2018,Anderson,2018,98,168.8
Anderson2017,Anderson,2017,93,159.8
Anderson2016,Anderson,2016,82,142.5
Anderson2015,Anderson,2015,60,104.1
Anderson2014,Anderson,2014,46,79.5
Andrews2018,Andrews,2018,20,110.3
Andrews2016,Andrews,2016,17,95.5
Andrews2017,Andrews,2017,12,68.1
Andrews2015,Andrews,2015,12,66.4
Andrews2014,Andrews,2014,6,34.4
Angelina2017,Angelina,2017,155,176.7
Angelina2014,Angelina,2014,153,174.7
Angelina2018,Angelina,2018,151,173.4
Angelina2016,Angelina,2016,149,169.8
Angelina2015,Angelina,2015,121,137.7
Aransas2018,Aransas,2018,38,159.7
Aransas2017,Aransas,2017,35,137.5
Aransas2016,Aransas,2016,29,115.1
Aransas2015,Aransas,2015,23,92.7
Aransas2014,Aransas,2014,18,73.3
Archer2015,Archer,2015,23,262.6
Archer2018,Archer,2018,8,91.1
Archer2017,Archer,2017,5,56.9
Archer2016,Archer,2016,5,56.9
Archer2014,Archer,2014,,
Armstrong2017,Armstrong,2017,43,2286
Armstrong2018,Armstrong,2018,36,1902.7
Armstrong2016,Armstrong,2016,25,1356.5
Armstrong2015,Armstrong,2015,5,263
Armstrong2014,Armstrong,2014,,
Atascosa2018,Atascosa,2018,81,161
Atascosa2017,Atascosa,2017,74,150.8
Atascosa2016,Atascosa,2016,52,106.8
Atascosa2015,Atascosa,2015,47,97.2
Atascosa2014,Atascosa,2014,37,77.6
Austin2015,Austin,2015,23,78
Austin2017,Austin,2017,22,73.9
Austin2018,Austin,2018,21,70
Austin2016,Austin,2016,15,50.6
Austin2014,Austin,2014,15,51.8
Bailey2018,Bailey,2018,9,128.1
Bailey2015,Bailey,2015,7,96.9
Bailey2014,Bailey,2014,5,71.7
Bailey2017,Bailey,2017,,
Bailey2016,Bailey,2016,,
Bandera2018,Bandera,2018,10,43.8
Bandera2017,Bandera,2017,10,44.8
Bandera2014,Bandera,2014,6,28.8
Bandera2016,Bandera,2016,,
Bandera2015,Bandera,2015,,
Bastrop2017,Bastrop,2017,245,288.9
Bastrop2018,Bastrop,2018,230,264.4
Bastrop2016,Bastrop,2016,199,240.3
Bastrop2015,Bastrop,2015,121,150.7
Bastrop2014,Bastrop,2014,56,71.8
Baylor2017,Baylor,2017,0,0
Baylor2018,Baylor,2018,,
Baylor2016,Baylor,2016,,
Baylor2015,Baylor,2015,,
Baylor2014,Baylor,2014,,
Bee2017,Bee,2017,115,352.8
Bee2018,Bee,2018,67,205.6
Bee2016,Bee,2016,60,182.9
Bee2015,Bee,2015,37,113.5
Bee2014,Bee,2014,29,88.3
Bell2017,Bell,2017,"1,571",451.6
Bell2016,Bell,2016,"1,460",427.8
Bell2018,Bell,2018,"1,245",350.1
Bell2015,Bell,2015,"1,178",350.4
Bell2014,Bell,2014,"1,038",314.3
Bexar2017,Bexar,2017,"4,510",230.2
Bexar2016,Bexar,2016,"4,455",230.9
Bexar2015,Bexar,2015,"3,898",205.6
Bexar2018,Bexar,2018,"3,876",195.2
Bexar2014,Bexar,2014,"3,116",167.6
Blanco2017,Blanco,2017,37,321.4
Blanco2018,Blanco,2018,33,282
Blanco2016,Blanco,2016,14,123.6
Blanco2015,Blanco,2015,7,63.4
Blanco2014,Blanco,2014,,
Borden2018,Borden,2018,0,0
Borden2017,Borden,2017,0,0
Borden2016,Borden,2016,0,0
Borden2015,Borden,2015,0,0
Borden2014,Borden,2014,0,0
Bosque2014,Bosque,2014,20,112.9
Bosque2016,Bosque,2016,16,88.8
Bosque2018,Bosque,2018,12,64.2
Bosque2015,Bosque,2015,11,61.6
Bosque2017,Bosque,2017,8,43.7
Bowie2016,Bowie,2016,296,314.9
Bowie2018,Bowie,2018,283,300
Bowie2017,Bowie,2017,269,286.2
Bowie2014,Bowie,2014,260,278.1
Bowie2015,Bowie,2015,228,243.9
Brazoria2017,Brazoria,2017,305,84.1
Brazoria2018,Brazoria,2018,295,79.7
Brazoria2016,Brazoria,2016,260,73.5
Brazoria2014,Brazoria,2014,232,68.7
Brazoria2015,Brazoria,2015,214,61.9
Brazos2018,Brazos,2018,409,180.4
Brazos2017,Brazos,2017,392,175.3
Brazos2014,Brazos,2014,366,175.1
Brazos2016,Brazos,2016,358,162.6
Brazos2015,Brazos,2015,350,161.7
Brewster2015,Brewster,2015,13,142.3
Brewster2018,Brewster,2018,9,97.1
Brewster2017,Brewster,2017,7,75
Brewster2016,Brewster,2016,7,76.1
Brewster2014,Brewster,2014,5,54.6
Briscoe2018,Briscoe,2018,16,1055.4
Briscoe2017,Briscoe,2017,7,461.1
Briscoe2014,Briscoe,2014,0,0
Briscoe2016,Briscoe,2016,,
Briscoe2015,Briscoe,2015,,
Brooks2016,Brooks,2016,17,236.1
Brooks2018,Brooks,2018,9,126.5
Brooks2017,Brooks,2017,9,125.8
Brooks2015,Brooks,2015,9,125
Brooks2014,Brooks,2014,,
Brown2017,Brown,2017,53,140
Brown2016,Brown,2016,24,63
Brown2015,Brown,2015,23,60.9
Brown2014,Brown,2014,16,42.6
Brown2018,Brown,2018,13,34.3
Burleson2016,Burleson,2016,27,151.2
Burleson2014,Burleson,2014,26,149.5
Burleson2017,Burleson,2017,23,127.3
Burleson2015,Burleson,2015,20,113.5
Burleson2018,Burleson,2018,10,54.4
Burnet2016,Burnet,2016,57,124.3
Burnet2017,Burnet,2017,43,92.2
Burnet2015,Burnet,2015,40,89.4
Burnet2018,Burnet,2018,39,82
Burnet2014,Burnet,2014,16,36.4
Caldwell2018,Caldwell,2018,98,226.6
Caldwell2017,Caldwell,2017,95,223.9
Caldwell2016,Caldwell,2016,92,223.5
Caldwell2015,Caldwell,2015,64,158.3
Caldwell2014,Caldwell,2014,49,123.4
Calhoun2017,Calhoun,2017,16,73.5
Calhoun2015,Calhoun,2015,16,73
Calhoun2014,Calhoun,2014,15,68.7
Calhoun2018,Calhoun,2018,12,55.7
Calhoun2016,Calhoun,2016,11,50.1
Callahan2016,Callahan,2016,14,101.5
Callahan2017,Callahan,2017,12,85.9
Callahan2015,Callahan,2015,9,66.2
Callahan2018,Callahan,2018,,
Callahan2014,Callahan,2014,,
Cameron2017,Cameron,2017,282,66.6
Cameron2018,Cameron,2018,272,64.2
Cameron2016,Cameron,2016,239,56.6
Cameron2015,Cameron,2015,206,49
Cameron2014,Cameron,2014,206,49.1
Camp2017,Camp,2017,22,170.9
Camp2014,Camp,2014,18,142.1
Camp2018,Camp,2018,16,122.8
Camp2016,Camp,2016,9,70.4
Camp2015,Camp,2015,6,47.2
Carson2017,Carson,2017,33,549.1
Carson2018,Carson,2018,25,416.3
Carson2016,Carson,2016,23,377.4
Carson2015,Carson,2015,9,149.7
Carson2014,Carson,2014,,
Cass2014,Cass,2014,55,182.6
Cass2018,Cass,2018,46,152.7
Cass2016,Cass,2016,40,133
Cass2017,Cass,2017,39,130.1
Cass2015,Cass,2015,15,49.8
Castro2014,Castro,2014,9,113.5
Castro2018,Castro,2018,8,104.4
Castro2016,Castro,2016,7,89.9
Castro2015,Castro,2015,5,64.1
Castro2017,Castro,2017,,
Chambers2016,Chambers,2016,20,49.7
Chambers2015,Chambers,2015,17,43.5
Chambers2018,Chambers,2018,15,35.3
Chambers2014,Chambers,2014,10,26.1
Chambers2017,Chambers,2017,9,21.7
Cherokee2017,Cherokee,2017,91,174.4
Cherokee2015,Cherokee,2015,74,143.4
Cherokee2018,Cherokee,2018,73,138.8
Cherokee2016,Cherokee,2016,73,140.6
Cherokee2014,Cherokee,2014,71,138.6
Childress2018,Childress,2018,23,315.5
Childress2016,Childress,2016,17,236.2
Childress2015,Childress,2015,16,223.2
Childress2017,Childress,2017,11,151.1
Childress2014,Childress,2014,7,97.3
Clay2017,Clay,2017,8,76.2
Clay2016,Clay,2016,6,58.5
Clay2018,Clay,2018,,
Clay2015,Clay,2015,,
Clay2014,Clay,2014,,
Cochran2015,Cochran,2015,5,168.1
Cochran2014,Cochran,2014,0,0
Cochran2018,Cochran,2018,,
Cochran2017,Cochran,2017,,
Cochran2016,Cochran,2016,,
Coke2014,Coke,2014,5,155.5
Coke2018,Coke,2018,,
Coke2017,Coke,2017,,
Coke2016,Coke,2016,,
Coke2015,Coke,2015,,
Coleman2017,Coleman,2017,22,261.4
Coleman2018,Coleman,2018,8,95.3
Coleman2016,Coleman,2016,7,83.2
Coleman2015,Coleman,2015,,
Coleman2014,Coleman,2014,,
Collin2018,Collin,2018,897,89.2
Collin2017,Collin,2017,858,88.3
Collin2016,Collin,2016,700,74.2
Collin2015,Collin,2015,546,59.6
Collin2014,Collin,2014,407,45.9
Collingsworth2018,Collingsworth,2018,0,0
Collingsworth2017,Collingsworth,2017,0,0
Collingsworth2016,Collingsworth,2016,0,0
Collingsworth2015,Collingsworth,2015,0,0
Collingsworth2014,Collingsworth,2014,,
Colorado2018,Colorado,2018,21,99
Colorado2017,Colorado,2017,15,70.7
Colorado2016,Colorado,2016,15,71.3
Colorado2015,Colorado,2015,14,66.9
Colorado2014,Colorado,2014,13,62.8
Comal2017,Comal,2017,122,86.7
Comal2018,Comal,2018,120,80.9
Comal2016,Comal,2016,113,84.1
Comal2015,Comal,2015,77,59.8
Comal2014,Comal,2014,41,33.3
Comanche2017,Comanche,2017,11,81.2
Comanche2016,Comanche,2016,8,59.1
Comanche2018,Comanche,2018,7,51.7
Comanche2015,Comanche,2015,,
Comanche2014,Comanche,2014,,
Concho2014,Concho,2014,0,0
Concho2018,Concho,2018,,
Concho2017,Concho,2017,,
Concho2016,Concho,2016,,
Concho2015,Concho,2015,,
Cooke2014,Cooke,2014,35,90.3
Cooke2018,Cooke,2018,30,73.9
Cooke2016,Cooke,2016,30,76.2
Cooke2017,Cooke,2017,26,65
Cooke2015,Cooke,2015,22,56.2
Coryell2016,Coryell,2016,151,201.7
Coryell2018,Coryell,2018,120,160.4
Coryell2017,Coryell,2017,118,157.6
Coryell2015,Coryell,2015,90,118.1
Coryell2014,Coryell,2014,89,116.8
Cottle2018,Cottle,2018,0,0
Cottle2016,Cottle,2016,0,0
Cottle2015,Cottle,2015,0,0
Cottle2014,Cottle,2014,0,0
Cottle2017,Cottle,2017,,
Crane2017,Crane,2017,5,106.1
Crane2018,Crane,2018,,
Crane2016,Crane,2016,,
Crane2015,Crane,2015,,
Crane2014,Crane,2014,,
Crockett2018,Crockett,2018,,
Crockett2017,Crockett,2017,,
Crockett2016,Crockett,2016,,
Crockett2015,Crockett,2015,,
Crockett2014,Crockett,2014,,
Crosby2018,Crosby,2018,9,155.7
Crosby2017,Crosby,2017,8,136.2
Crosby2014,Crosby,2014,6,103
Crosby2016,Crosby,2016,,
Crosby2015,Crosby,2015,,
Culberson2018,Culberson,2018,0,0
Culberson2017,Culberson,2017,0,0
Culberson2015,Culberson,2015,0,0
Culberson2016,Culberson,2016,,
Culberson2014,Culberson,2014,,
Dallam2016,Dallam,2016,9,123.4
Dallam2015,Dallam,2015,7,96
Dallam2017,Dallam,2017,5,69.3
Dallam2018,Dallam,2018,,
Dallam2014,Dallam,2014,,
Dallas2018,Dallas,2018,"7,486",283.8
Dallas2017,Dallas,2017,"7,108",271
Dallas2016,Dallas,2016,"6,025",232.4
Dallas2014,Dallas,2014,"5,712",226.6
Dallas2015,Dallas,2015,"5,331",208.3
Dawson2018,Dawson,2018,29,229.8
Dawson2015,Dawson,2015,24,184.8
Dawson2017,Dawson,2017,14,109.7
Dawson2016,Dawson,2016,14,107.7
Dawson2014,Dawson,2014,9,66.9
DeWitt2018,DeWitt,2018,32,158.5
DeWitt2016,DeWitt,2016,24,116.4
DeWitt2014,DeWitt,2014,22,107.2
DeWitt2015,DeWitt,2015,21,101.8
DeWitt2017,DeWitt,2017,15,74.2
Deaf Smith2014,Deaf Smith,2014,30,156.7
Deaf Smith2018,Deaf Smith,2018,27,143.9
Deaf Smith2017,Deaf Smith,2017,23,122
Deaf Smith2016,Deaf Smith,2016,16,84.7
Deaf Smith2015,Deaf Smith,2015,10,53
Delta2018,Delta,2018,7,130.9
Delta2016,Delta,2016,7,136.1
Delta2017,Delta,2017,,
Delta2015,Delta,2015,,
Delta2014,Delta,2014,,
Denton2018,Denton,2018,772,89.9
Denton2017,Denton,2017,710,85
Denton2016,Denton,2016,566,70.1
Denton2015,Denton,2015,542,69.5
Denton2014,Denton,2014,431,57.2
Dickens2017,Dickens,2017,0,0
Dickens2016,Dickens,2016,0,0
Dickens2018,Dickens,2018,,
Dickens2015,Dickens,2015,,
Dickens2014,Dickens,2014,,
Dimmit2014,Dimmit,2014,21,190.9
Dimmit2018,Dimmit,2018,12,116.4
Dimmit2015,Dimmit,2015,10,91.4
Dimmit2017,Dimmit,2017,9,87
Dimmit2016,Dimmit,2016,5,46.6
Donley2018,Donley,2018,0,0
Donley2017,Donley,2017,,
Donley2016,Donley,2016,,
Donley2015,Donley,2015,,
Donley2014,Donley,2014,,
Duval2018,Duval,2018,30,267.6
Duval2017,Duval,2017,23,204
Duval2016,Duval,2016,23,201.2
Duval2015,Duval,2015,11,97
Duval2014,Duval,2014,11,95.5
Eastland2014,Eastland,2014,9,49.3
Eastland2018,Eastland,2018,8,43.7
Eastland2016,Eastland,2016,8,43.8
Eastland2017,Eastland,2017,7,38.2
Eastland2015,Eastland,2015,7,38.5
Ector2014,Ector,2014,366,236.6
Ector2015,Ector,2015,353,220.7
Ector2016,Ector,2016,294,186.3
Ector2017,Ector,2017,266,169.2
Ector2018,Ector,2018,262,161.6
Edwards2018,Edwards,2018,0,0
Edwards2017,Edwards,2017,0,0
Edwards2015,Edwards,2015,0,0
Edwards2014,Edwards,2014,0,0
Edwards2016,Edwards,2016,,
El Paso2018,El Paso,2018,"1,137",135.2
El Paso2017,El Paso,2017,726,86.4
El Paso2014,El Paso,2014,675,80.8
El Paso2015,El Paso,2015,532,63.8
El Paso2016,El Paso,2016,348,41.5
Ellis2018,Ellis,2018,200,111.5
Ellis2016,Ellis,2016,196,116.3
Ellis2017,Ellis,2017,172,99.1
Ellis2015,Ellis,2015,132,80.8
Ellis2014,Ellis,2014,96,60.3
Erath2018,Erath,2018,56,131.9
Erath2016,Erath,2016,35,84.6
Erath2017,Erath,2017,29,69.3
Erath2014,Erath,2014,24,59.2
Erath2015,Erath,2015,20,48.5
Falls2017,Falls,2017,44,252.8
Falls2018,Falls,2018,34,196.1
Falls2016,Falls,2016,32,184.9
Falls2014,Falls,2014,22,127.8
Falls2015,Falls,2015,20,116.1
Fannin2018,Fannin,2018,29,82.2
Fannin2017,Fannin,2017,27,78.1
Fannin2015,Fannin,2015,25,74.6
Fannin2016,Fannin,2016,16,47.2
Fannin2014,Fannin,2014,15,44.6
Fayette2017,Fayette,2017,26,103.3
Fayette2018,Fayette,2018,21,82.8
Fayette2016,Fayette,2016,20,79.8
Fayette2014,Fayette,2014,12,48.4
Fayette2015,Fayette,2015,7,28
Fisher2017,Fisher,2017,6,153.7
Fisher2018,Fisher,2018,5,130.2
Fisher2016,Fisher,2016,,
Fisher2015,Fisher,2015,,
Fisher2014,Fisher,2014,,
Floyd2016,Floyd,2016,8,136.4
Floyd2015,Floyd,2015,8,136.7
Floyd2018,Floyd,2018,6,102.8
Floyd2017,Floyd,2017,5,85.3
Floyd2014,Floyd,2014,,
Foard2018,Foard,2018,0,0
Foard2016,Foard,2016,0,0
Foard2014,Foard,2014,0,0
Foard2017,Foard,2017,,
Foard2015,Foard,2015,,
Fort Bend2018,Fort Bend,2018,794,100.8
Fort Bend2017,Fort Bend,2017,706,92.2
Fort Bend2016,Fort Bend,2016,658,88.5
Fort Bend2015,Fort Bend,2015,513,71.7
Fort Bend2014,Fort Bend,2014,367,53.6
Franklin2017,Franklin,2017,23,213.4
Franklin2016,Franklin,2016,13,121.8
Franklin2014,Franklin,2014,11,104.1
Franklin2018,Franklin,2018,10,92.9
Franklin2015,Franklin,2015,9,84.9
Freestone2016,Freestone,2016,18,91.5
Freestone2018,Freestone,2018,14,70.7
Freestone2017,Freestone,2017,14,71.2
Freestone2015,Freestone,2015,11,55.7
Freestone2014,Freestone,2014,9,45.7
Frio2014,Frio,2014,42,221.7
Frio2015,Frio,2015,24,124.6
Frio2018,Frio,2018,21,106
Frio2017,Frio,2017,13,66.4
Frio2016,Frio,2016,9,46.5
Gaines2018,Gaines,2018,9,43.1
Gaines2014,Gaines,2014,8,41.3
Gaines2017,Gaines,2017,6,29.1
Gaines2016,Gaines,2016,5,24.4
Gaines2015,Gaines,2015,,
Galveston2018,Galveston,2018,469,138.8
Galveston2017,Galveston,2017,445,133.1
Galveston2016,Galveston,2016,405,123.2
Galveston2015,Galveston,2015,342,106.5
Galveston2014,Galveston,2014,251,80.1
Garza2018,Garza,2018,11,167.2
Garza2014,Garza,2014,11,170.4
Garza2017,Garza,2017,9,137.2
Garza2016,Garza,2016,6,92.3
Garza2015,Garza,2015,,
Gillespie2016,Gillespie,2016,16,60.9
Gillespie2017,Gillespie,2017,14,52.8
Gillespie2018,Gillespie,2018,10,37.3
Gillespie2015,Gillespie,2015,10,38.5
Gillespie2014,Gillespie,2014,6,23.5
Glasscock2018,Glasscock,2018,0,0
Glasscock2017,Glasscock,2017,0,0
Glasscock2014,Glasscock,2014,0,0
Glasscock2016,Glasscock,2016,,
Glasscock2015,Glasscock,2015,,
Goliad2016,Goliad,2016,11,146.5
Goliad2018,Goliad,2018,9,118.7
Goliad2015,Goliad,2015,9,119.8
Goliad2017,Goliad,2017,7,92.7
Goliad2014,Goliad,2014,,
Gonzales2018,Gonzales,2018,27,129.6
Gonzales2017,Gonzales,2017,17,81.7
Gonzales2014,Gonzales,2014,15,73.7
Gonzales2015,Gonzales,2015,14,68.2
Gonzales2016,Gonzales,2016,13,62.4
Gray2018,Gray,2018,24,109.6
Gray2014,Gray,2014,20,85.3
Gray2017,Gray,2017,18,81.4
Gray2015,Gray,2015,18,77.4
Gray2016,Gray,2016,9,39.6
Grayson2016,Grayson,2016,196,152.7
Grayson2017,Grayson,2017,192,146.3
Grayson2015,Grayson,2015,174,138.5
Grayson2018,Grayson,2018,133,99.3
Grayson2014,Grayson,2014,102,82.5
Gregg2016,Gregg,2016,381,308.4
Gregg2015,Gregg,2015,368,297
Gregg2018,Gregg,2018,329,266
Gregg2014,Gregg,2014,325,263.9
Gregg2017,Gregg,2017,297,241.2
Grimes2018,Grimes,2018,40,141
Grimes2014,Grimes,2014,40,148.1
Grimes2017,Grimes,2017,39,139.4
Grimes2015,Grimes,2015,36,131.8
Grimes2016,Grimes,2016,25,90.9
Guadalupe2018,Guadalupe,2018,135,82.5
Guadalupe2017,Guadalupe,2017,100,62.6
Guadalupe2014,Guadalupe,2014,82,55.8
Guadalupe2016,Guadalupe,2016,73,47.2
Guadalupe2015,Guadalupe,2015,55,36.5
Hale2015,Hale,2015,74,217.2
Hale2018,Hale,2018,69,204
Hale2016,Hale,2016,54,158.1
Hale2017,Hale,2017,47,138.1
Hale2014,Hale,2014,43,124.8
Hall2018,Hall,2018,5,165.1
Hall2014,Hall,2014,0,0
Hall2017,Hall,2017,,
Hall2016,Hall,2016,,
Hall2015,Hall,2015,,
Hamilton2017,Hamilton,2017,7,83.4
Hamilton2018,Hamilton,2018,5,58.9
Hamilton2016,Hamilton,2016,,
Hamilton2015,Hamilton,2015,,
Hamilton2014,Hamilton,2014,,
Hansford2018,Hansford,2018,,
Hansford2017,Hansford,2017,,
Hansford2016,Hansford,2016,,
Hansford2015,Hansford,2015,,
Hansford2014,Hansford,2014,,
Hardeman2018,Hardeman,2018,5,127.5
Hardeman2014,Hardeman,2014,0,0
Hardeman2017,Hardeman,2017,,
Hardeman2016,Hardeman,2016,,
Hardeman2015,Hardeman,2015,,
Hardin2017,Hardin,2017,46,80.5
Hardin2016,Hardin,2016,46,81.8
Hardin2015,Hardin,2015,44,78.9
Hardin2018,Hardin,2018,26,45.4
Hardin2014,Hardin,2014,25,45
Harris2018,Harris,2018,"8,730",185.8
Harris2017,Harris,2017,"8,448",181.1
Harris2016,Harris,2016,"8,408",181.6
Harris2015,Harris,2015,"7,515",164.7
Harris2014,Harris,2014,"7,193",161.3
Harrison2016,Harrison,2016,128,192.1
Harrison2018,Harrison,2018,126,188.8
Harrison2017,Harrison,2017,113,169.8
Harrison2015,Harrison,2015,92,137.9
Harrison2014,Harrison,2014,86,129.1
Hartley2018,Hartley,2018,0,0
Hartley2014,Hartley,2014,0,0
Hartley2017,Hartley,2017,,
Hartley2016,Hartley,2016,,
Hartley2015,Hartley,2015,,
Haskell2016,Haskell,2016,9,155.3
Haskell2017,Haskell,2017,6,103.8
Haskell2018,Haskell,2018,5,86
Haskell2014,Haskell,2014,5,86.1
Haskell2015,Haskell,2015,,
Hays2017,Hays,2017,276,128.8
Hays2018,Hays,2018,252,113.2
Hays2016,Hays,2016,252,123.3
Hays2015,Hays,2015,169,86.8
Hays2014,Hays,2014,149,80.6
Hemphill2016,Hemphill,2016,0,0
Hemphill2018,Hemphill,2018,,
Hemphill2017,Hemphill,2017,,
Hemphill2015,Hemphill,2015,,
Hemphill2014,Hemphill,2014,,
Henderson2018,Henderson,2018,137,166.5
Henderson2017,Henderson,2017,99,122.1
Henderson2015,Henderson,2015,79,99.4
Henderson2016,Henderson,2016,75,93.6
Henderson2014,Henderson,2014,53,66.8
Hidalgo2017,Hidalgo,2017,524,61
Hidalgo2018,Hidalgo,2018,458,52.9
Hidalgo2016,Hidalgo,2016,435,51.1
Hidalgo2014,Hidalgo,2014,423,50.9
Hidalgo2015,Hidalgo,2015,314,37.3
Hill2017,Hill,2017,48,134
Hill2014,Hill,2014,32,92
Hill2015,Hill,2015,30,86
Hill2018,Hill,2018,26,71.5
Hill2016,Hill,2016,23,65.4
Hockley2018,Hockley,2018,47,204.5
Hockley2015,Hockley,2015,40,171.5
Hockley2017,Hockley,2017,35,152.2
Hockley2014,Hockley,2014,28,119.3
Hockley2016,Hockley,2016,22,95.5
Hood2018,Hood,2018,40,66.1
Hood2015,Hood,2015,33,59.7
Hood2016,Hood,2016,30,52.9
Hood2017,Hood,2017,26,44.7
Hood2014,Hood,2014,19,35.3
Hopkins2015,Hopkins,2015,51,141.7
Hopkins2016,Hopkins,2016,43,118.7
Hopkins2017,Hopkins,2017,37,101.4
Hopkins2014,Hopkins,2014,31,86.8
Hopkins2018,Hopkins,2018,29,78.8
Houston2017,Houston,2017,38,164.4
Houston2018,Houston,2018,30,129.5
Houston2016,Houston,2016,25,109.1
Houston2015,Houston,2015,15,65.9
Houston2014,Houston,2014,13,57
Howard2016,Howard,2016,82,222.9
Howard2017,Howard,2017,56,154.7
Howard2015,Howard,2015,55,147.5
Howard2018,Howard,2018,50,137.1
Howard2014,Howard,2014,42,114.7
Hudspeth2018,Hudspeth,2018,0,0
Hudspeth2015,Hudspeth,2015,0,0
Hudspeth2017,Hudspeth,2017,,
Hudspeth2016,Hudspeth,2016,,
Hudspeth2014,Hudspeth,2014,,
Hunt2017,Hunt,2017,161,171.4
Hunt2016,Hunt,2016,130,141.4
Hunt2015,Hunt,2015,127,141.6
Hunt2018,Hunt,2018,116,120.2
Hunt2014,Hunt,2014,107,120.7
Hutchinson2017,Hutchinson,2017,42,196.6
Hutchinson2014,Hutchinson,2014,40,182.5
Hutchinson2018,Hutchinson,2018,26,122.7
Hutchinson2016,Hutchinson,2016,25,115.9
Hutchinson2015,Hutchinson,2015,25,114.6
Irion2015,Irion,2015,0,0
Irion2014,Irion,2014,0,0
Irion2018,Irion,2018,,
Irion2017,Irion,2017,,
Irion2016,Irion,2016,,
Jack2018,Jack,2018,10,113.1
Jack2017,Jack,2017,10,113.4
Jack2016,Jack,2016,5,57
Jack2015,Jack,2015,,
Jack2014,Jack,2014,,
Jackson2018,Jackson,2018,15,100.8
Jackson2014,Jackson,2014,10,67.9
Jackson2015,Jackson,2015,8,54
Jackson2016,Jackson,2016,7,47.1
Jackson2017,Jackson,2017,6,40.5
Jasper2018,Jasper,2018,49,136.6
Jasper2014,Jasper,2014,45,127
Jasper2015,Jasper,2015,44,124.8
Jasper2016,Jasper,2016,40,112.9
Jasper2017,Jasper,2017,37,104.1
Jeff Davis2018,Jeff Davis,2018,0,0
Jeff Davis2017,Jeff Davis,2017,0,0
Jeff Davis2015,Jeff Davis,2015,0,0
Jeff Davis2016,Jeff Davis,2016,,
Jeff Davis2014,Jeff Davis,2014,,
Jefferson2018,Jefferson,2018,588,230.6
Jefferson2016,Jefferson,2016,565,220.4
Jefferson2017,Jefferson,2017,556,216.7
Jefferson2015,Jefferson,2015,543,212.7
Jefferson2014,Jefferson,2014,526,208
Jim Hogg2014,Jim Hogg,2014,0,0
Jim Hogg2018,Jim Hogg,2018,,
Jim Hogg2017,Jim Hogg,2017,,
Jim Hogg2016,Jim Hogg,2016,,
Jim Hogg2015,Jim Hogg,2015,,
Jim Wells2014,Jim Wells,2014,38,91.6
Jim Wells2015,Jim Wells,2015,27,65
Jim Wells2018,Jim Wells,2018,12,29.4
Jim Wells2017,Jim Wells,2017,7,17.1
Jim Wells2016,Jim Wells,2016,7,17
Johnson2018,Johnson,2018,173,101
Johnson2017,Johnson,2017,136,81.4
Johnson2015,Johnson,2015,130,81.6
Johnson2016,Johnson,2016,118,72.5
Johnson2014,Johnson,2014,93,59.3
Jones2017,Jones,2017,19,95.7
Jones2015,Jones,2015,19,95.1
